#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2300976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=116244, tid=0x000000000001ec54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000018c438bc800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=126036, stack(0x0000001dc1c00000,0x0000001dc1d00000)]

Stack: [0x0000001dc1c00000,0x0000001dc1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]


Current CompileTask:
C2:2680323 26405       4       org.gradle.internal.execution.history.changes.InputValueChanges::accept (103 bytes)
  0x0000018c4fc3c000 JavaThread "Cache worker for cache directory md-rule (C:\Users\APHSC0481-GOPAL\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=97600, stack(0x0000001dc2a00000,0x0000001dc2b00000)]
  0x0000018c4fc42800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\APHSC0481-GOPAL\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=113516, stack(0x0000001dc2900000,0x0000001dc2a00000)]
  0x0000018c4fc3f800 JavaThread "Cache worker for checksums cache (D:\vishwam_swchsapollo_dev\ViswamApplication_20122021\.gradle\checksums)" [_thread_blocked, id=127104, stack(0x0000001dc2800000,0x0000001dc2900000)]
  0x0000018c4fc3e000 JavaThread "Cache worker for file hash cache (D:\vishwam_swchsapollo_dev\ViswamApplication_20122021\.gradle\6.5\fileHashes)" [_thread_blocked, id=128304, stack(0x0000001dc2700000,0x0000001dc2800000)]
  0x0000018c4fc3f000 JavaThread "Thread-575" [_thread_blocked, id=125392, stack(0x0000001dc2600000,0x0000001dc2700000)]
  0x0000018c4fc42000 JavaThread "Stdin handler" [_thread_blocked, id=128440, stack(0x0000001dc2500000,0x0000001dc2600000)]
  0x0000018c4fc41000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56089 to /127.0.0.1:56558" [_thread_blocked, id=128452, stack(0x0000001dc2200000,0x0000001dc2300000)]
  0x0000018c4fc3b000 JavaThread "Daemon worker Thread 4" [_thread_in_native, id=129000, stack(0x0000001dc2100000,0x0000001dc2200000)]
  0x0000018c4fc3d800 JavaThread "Cancel handler" [_thread_blocked, id=122812, stack(0x0000001dc0a00000,0x0000001dc0b00000)]
  0x0000018c4fc40800 JavaThread "Handler for socket connection from /127.0.0.1:56089 to /127.0.0.1:56558" [_thread_in_native, id=120012, stack(0x0000001dc0900000,0x0000001dc0a00000)]
  0x0000018c4fc3c800 JavaThread "Daemon Thread 4" [_thread_blocked, id=127544, stack(0x0000001dc0800000,0x0000001dc0900000)]
  0x0000018c4a6bf800 JavaThread "RMI Reaper" [_thread_blocked, id=127296, stack(0x0000001dce800000,0x0000001dce900000)]
  0x0000018c4a6bb000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=126684, stack(0x0000001dce700000,0x0000001dce800000)]
  0x0000018c4a6b8000 JavaThread "GC Daemon" daemon [_thread_blocked, id=127196, stack(0x0000001dce600000,0x0000001dce700000)]
  0x0000018c4a6bf000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=126436, stack(0x0000001dce400000,0x0000001dce500000)]
  0x0000018c4996b000 JavaThread "Memory manager" [_thread_blocked, id=126796, stack(0x0000001dcd500000,0x0000001dcd600000)]
  0x0000018c4ac06800 JavaThread "Cache worker for file content cache (C:\Users\APHSC0481-GOPAL\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=126644, stack(0x0000001dc4900000,0x0000001dc4a00000)]
  0x0000018c4abff800 JavaThread "Cache worker for execution history cache (C:\Users\APHSC0481-GOPAL\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=126628, stack(0x0000001dc4800000,0x0000001dc4900000)]
  0x0000018c45a5b000 JavaThread "Cache worker for file hash cache (C:\Users\APHSC0481-GOPAL\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=126380, stack(0x0000001dc2e00000,0x0000001dc2f00000)]
  0x0000018c45a56800 JavaThread "File lock request listener" [_thread_in_native, id=126376, stack(0x0000001dc2d00000,0x0000001dc2e00000)]
  0x0000018c45a5a800 JavaThread "Cache worker for journal cache (C:\Users\APHSC0481-GOPAL\.gradle\caches\journal-1)" [_thread_blocked, id=126372, stack(0x0000001dc2c00000,0x0000001dc2d00000)]
  0x0000018c46c6a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=126324, stack(0x0000001dc2400000,0x0000001dc2500000)]
  0x0000018c46c85000 JavaThread "Incoming local TCP Connector on port 56089" [_thread_in_native, id=126320, stack(0x0000001dc2300000,0x0000001dc2400000)]
  0x0000018c46bde800 JavaThread "Daemon health stats" [_thread_blocked, id=126280, stack(0x0000001dc2000000,0x0000001dc2100000)]
  0x0000018c455a4800 JavaThread "Service Thread" daemon [_thread_blocked, id=126044, stack(0x0000001dc1e00000,0x0000001dc1f00000)]
  0x0000018c438bd800 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=126040, stack(0x0000001dc1d00000,0x0000001dc1e00000)]
=>0x0000018c438bc800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=126036, stack(0x0000001dc1c00000,0x0000001dc1d00000)]
  0x0000018c438ba000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=126032, stack(0x0000001dc1b00000,0x0000001dc1c00000)]
  0x0000018c438ae800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=126028, stack(0x0000001dc1a00000,0x0000001dc1b00000)]
  0x0000018c438ad800 JavaThread "Attach Listener" daemon [_thread_blocked, id=126024, stack(0x0000001dc1900000,0x0000001dc1a00000)]
  0x0000018c438ac800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=126020, stack(0x0000001dc1800000,0x0000001dc1900000)]
  0x0000018c4388b000 JavaThread "Finalizer" daemon [_thread_blocked, id=126012, stack(0x0000001dc1700000,0x0000001dc1800000)]
  0x0000018c43883800 JavaThread "Reference Handler" daemon [_thread_blocked, id=126008, stack(0x0000001dc1600000,0x0000001dc1700000)]
  0x0000018c2cc32800 JavaThread "main" [_thread_blocked, id=110144, stack(0x0000001dc0c00000,0x0000001dc0d00000)]

Other Threads:
  0x0000018c43859000 VMThread [stack: 0x0000001dc1500000,0x0000001dc1600000] [id=125984]
  0x0000018c4563f800 WatcherThread [stack: 0x0000001dc1f00000,0x0000001dc2000000] [id=126052]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 614400K, used 324727K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 545792K, 55% used [0x00000000d5580000,0x00000000e7f8be38,0x00000000f6a80000)
  from space 68608K, 28% used [0x00000000fb680000,0x00000000fc992110,0x00000000ff980000)
  to   space 73216K, 0% used [0x00000000f6a80000,0x00000000f6a80000,0x00000000fb200000)
 ParOldGen       total 345600K, used 256164K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 74% used [0x0000000080000000,0x000000008fa293b0,0x0000000095180000)
 Metaspace       used 115904K, capacity 123940K, committed 124160K, reserved 1157120K
  class space    used 15560K, capacity 17054K, committed 17152K, reserved 1048576K

Card table byte_map: [0x0000018c3e0f0000,0x0000018c3e500000] byte_map_base: 0x0000018c3dcf0000

Marking Bits: (ParMarkBitMap*) 0x0000000069016ff0
 Begin Bits: [0x0000018c3e7b0000, 0x0000018c407b0000)
 End Bits:   [0x0000018c407b0000, 0x0000018c427b0000)

Polling page: 0x0000018c2ed00000

CodeCache: size=245760Kb used=72231Kb max_used=72312Kb free=173528Kb
 bounds [0x0000018c2ed30000, 0x0000018c33430000, 0x0000018c3dd30000]
 total_blobs=21011 nmethods=20067 adapters=851
 compilation: enabled

Compilation events (10 events):
Event: 2680.291 Thread 0x0000018c438bd800 26424       3       java.io.PrintWriter::print (13 bytes)
Event: 2680.291 Thread 0x0000018c438bd800 nmethod 26424 0x0000018c311b5050 code [0x0000018c311b51c0, 0x0000018c311b55f0]
Event: 2680.291 Thread 0x0000018c438bd800 26425       3       java.io.PrintWriter::write (11 bytes)
Event: 2680.292 Thread 0x0000018c438bd800 nmethod 26425 0x0000018c304ce650 code [0x0000018c304ce7c0, 0x0000018c304cead0]
Event: 2680.292 Thread 0x0000018c438bd800 26426       3       org.gradle.execution.plan.Node::isRequired (16 bytes)
Event: 2680.293 Thread 0x0000018c438bd800 nmethod 26426 0x0000018c304a9dd0 code [0x0000018c304a9f20, 0x0000018c304aa0d8]
Event: 2680.293 Thread 0x0000018c438bd800 26428       3       org.gradle.execution.plan.Node::isComplete (56 bytes)
Event: 2680.294 Thread 0x0000018c438bd800 nmethod 26428 0x0000018c316ed0d0 code [0x0000018c316ed240, 0x0000018c316ed518]
Event: 2680.294 Thread 0x0000018c438bd800 26427       3       org.gradle.execution.plan.DefaultExecutionPlan::updateAllDependenciesCompleteForPredecessors (61 bytes)
Event: 2680.300 Thread 0x0000018c438bd800 nmethod 26427 0x0000018c311bfe90 code [0x0000018c311c0080, 0x0000018c311c0b70]

GC Heap History (10 events):
Event: 1950.710 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 540160K, used 474660K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 445440K, 100% used [0x00000000d5580000,0x00000000f0880000,0x00000000f0880000)
  from space 94720K, 30% used [0x00000000f0880000,0x00000000f2509088,0x00000000f6500000)
  to   space 89088K, 0% used [0x00000000fa700000,0x00000000fa700000,0x00000000ffe00000)
 ParOldGen       total 345600K, used 243029K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 70% used [0x0000000080000000,0x000000008ed55640,0x0000000095180000)
 Metaspace       used 112816K, capacity 119680K, committed 119808K, reserved 1153024K
  class space    used 15206K, capacity 16568K, committed 16640K, reserved 1048576K
Event: 1950.776 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 590336K, used 32648K [0x00000000d5580000, 0x00000000ff080000, 0x0000000100000000)
  eden space 515072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4c80000)
  from space 75264K, 43% used [0x00000000fa700000,0x00000000fc6e2178,0x00000000ff080000)
  to   space 83968K, 0% used [0x00000000f4c80000,0x00000000f4c80000,0x00000000f9e80000)
 ParOldGen       total 345600K, used 243037K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 70% used [0x0000000080000000,0x000000008ed57640,0x0000000095180000)
 Metaspace       used 112816K, capacity 119680K, committed 119808K, reserved 1153024K
  class space    used 15206K, capacity 16568K, committed 16640K, reserved 1048576K
}
Event: 1952.680 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 590336K, used 547720K [0x00000000d5580000, 0x00000000ff080000, 0x0000000100000000)
  eden space 515072K, 100% used [0x00000000d5580000,0x00000000f4c80000,0x00000000f4c80000)
  from space 75264K, 43% used [0x00000000fa700000,0x00000000fc6e2178,0x00000000ff080000)
  to   space 83968K, 0% used [0x00000000f4c80000,0x00000000f4c80000,0x00000000f9e80000)
 ParOldGen       total 345600K, used 243037K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 70% used [0x0000000080000000,0x000000008ed57640,0x0000000095180000)
 Metaspace       used 113165K, capacity 120102K, committed 120320K, reserved 1153024K
  class space    used 15228K, capacity 16623K, committed 16640K, reserved 1048576K
Event: 1952.767 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 599040K, used 26042K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 515072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4c80000)
  from space 83968K, 31% used [0x00000000f4c80000,0x00000000f65ee910,0x00000000f9e80000)
  to   space 80384K, 0% used [0x00000000fb180000,0x00000000fb180000,0x0000000100000000)
 ParOldGen       total 345600K, used 250215K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 72% used [0x0000000080000000,0x000000008f459cf8,0x0000000095180000)
 Metaspace       used 113165K, capacity 120102K, committed 120320K, reserved 1153024K
  class space    used 15228K, capacity 16623K, committed 16640K, reserved 1048576K
}
Event: 1957.818 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 599040K, used 541114K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 515072K, 100% used [0x00000000d5580000,0x00000000f4c80000,0x00000000f4c80000)
  from space 83968K, 31% used [0x00000000f4c80000,0x00000000f65ee910,0x00000000f9e80000)
  to   space 80384K, 0% used [0x00000000fb180000,0x00000000fb180000,0x0000000100000000)
 ParOldGen       total 345600K, used 250215K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 72% used [0x0000000080000000,0x000000008f459cf8,0x0000000095180000)
 Metaspace       used 113296K, capacity 120222K, committed 120320K, reserved 1153024K
  class space    used 15234K, capacity 16631K, committed 16640K, reserved 1048576K
Event: 1957.842 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 606208K, used 19956K [0x00000000d5580000, 0x00000000ff780000, 0x0000000100000000)
  eden space 534528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f80000)
  from space 71680K, 27% used [0x00000000fb180000,0x00000000fc4fd020,0x00000000ff780000)
  to   space 77824K, 0% used [0x00000000f5f80000,0x00000000f5f80000,0x00000000fab80000)
 ParOldGen       total 345600K, used 256084K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 74% used [0x0000000080000000,0x000000008fa153b0,0x0000000095180000)
 Metaspace       used 113296K, capacity 120222K, committed 120320K, reserved 1153024K
  class space    used 15234K, capacity 16631K, committed 16640K, reserved 1048576K
}
Event: 2575.432 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 606208K, used 554484K [0x00000000d5580000, 0x00000000ff780000, 0x0000000100000000)
  eden space 534528K, 100% used [0x00000000d5580000,0x00000000f5f80000,0x00000000f5f80000)
  from space 71680K, 27% used [0x00000000fb180000,0x00000000fc4fd020,0x00000000ff780000)
  to   space 77824K, 0% used [0x00000000f5f80000,0x00000000f5f80000,0x00000000fab80000)
 ParOldGen       total 345600K, used 256084K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 74% used [0x0000000080000000,0x000000008fa153b0,0x0000000095180000)
 Metaspace       used 114970K, capacity 122358K, committed 122624K, reserved 1155072K
  class space    used 15448K, capacity 16853K, committed 16896K, reserved 1048576K
Event: 2575.452 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 612352K, used 37377K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f80000)
  from space 77824K, 48% used [0x00000000f5f80000,0x00000000f84004d8,0x00000000fab80000)
  to   space 75264K, 0% used [0x00000000fb680000,0x00000000fb680000,0x0000000100000000)
 ParOldGen       total 345600K, used 256156K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 74% used [0x0000000080000000,0x000000008fa273b0,0x0000000095180000)
 Metaspace       used 114970K, capacity 122358K, committed 122624K, reserved 1155072K
  class space    used 15448K, capacity 16853K, committed 16896K, reserved 1048576K
}
Event: 2662.448 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 612352K, used 571905K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534528K, 100% used [0x00000000d5580000,0x00000000f5f80000,0x00000000f5f80000)
  from space 77824K, 48% used [0x00000000f5f80000,0x00000000f84004d8,0x00000000fab80000)
  to   space 75264K, 0% used [0x00000000fb680000,0x00000000fb680000,0x0000000100000000)
 ParOldGen       total 345600K, used 256156K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 74% used [0x0000000080000000,0x000000008fa273b0,0x0000000095180000)
 Metaspace       used 115660K, capacity 123396K, committed 123520K, reserved 1155072K
  class space    used 15524K, capacity 16968K, committed 17024K, reserved 1048576K
Event: 2662.479 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 614400K, used 19528K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 545792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6a80000)
  from space 68608K, 28% used [0x00000000fb680000,0x00000000fc992110,0x00000000ff980000)
  to   space 73216K, 0% used [0x00000000f6a80000,0x00000000f6a80000,0x00000000fb200000)
 ParOldGen       total 345600K, used 256164K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 74% used [0x0000000080000000,0x000000008fa293b0,0x0000000095180000)
 Metaspace       used 115660K, capacity 123396K, committed 123520K, reserved 1155072K
  class space    used 15524K, capacity 16968K, committed 17024K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2661.161 Thread 0x0000018c4fc3b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018c31b16cfc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 2661.161 Thread 0x0000018c4fc3b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018c31b16cfc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 2661.161 Thread 0x0000018c4fc3b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018c31b16cfc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 2661.703 Thread 0x0000018c4fc3b000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000018c304e5aec method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 37
Event: 2677.986 Thread 0x0000018c4abf9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018c322081c0 method=com.google.common.collect.AbstractTable.get(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 8
Event: 2678.338 Thread 0x0000018c4abf7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018c30d073cc method=com.google.common.collect.Maps$TransformedEntriesMap.<init>(Ljava/util/Map;Lcom/google/common/collect/Maps$EntryTransformer;)V @ 20
Event: 2678.338 Thread 0x0000018c4abf7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018c30d073cc method=com.google.common.collect.Maps$TransformedEntriesMap.<init>(Ljava/util/Map;Lcom/google/common/collect/Maps$EntryTransformer;)V @ 20
Event: 2680.268 Thread 0x0000018c4abf7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018c3160a3f0 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 2680.286 Thread 0x0000018c4abf7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018c3160a3f0 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 2680.292 Thread 0x0000018c4abf7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018c32b57a24 method=org.gradle.execution.plan.Node.isComplete()Z @ 17

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2679.656 Thread 0x0000018c4abf7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7aa6f18) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2679.656 Thread 0x0000018c4abf7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7aa7c00) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2679.657 Thread 0x0000018c4abf7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7aa9968) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2679.657 Thread 0x0000018c4abf7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7aaa660) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2679.657 Thread 0x0000018c4abf7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7aac3c8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2679.657 Thread 0x0000018c4abf7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7aad0c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2680.268 Thread 0x0000018c4abf7800 Exception <a 'java/io/IOException'> (0x00000000e7cbc900) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2680.268 Thread 0x0000018c4abf7800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e7cbd0c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 2680.293 Thread 0x0000018c4fc3f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e7f5a318) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2680.303 Thread 0x0000018c4fc3f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e7f635f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 2680.303 Executing VM operation: RevokeBias done
Event: 2680.303 Executing VM operation: RevokeBias
Event: 2680.303 Executing VM operation: RevokeBias done
Event: 2680.303 Executing VM operation: RevokeBias
Event: 2680.304 Executing VM operation: RevokeBias done
Event: 2680.304 Executing VM operation: RevokeBias
Event: 2680.304 Executing VM operation: RevokeBias done
Event: 2680.305 Executing VM operation: RevokeBias
Event: 2680.305 Executing VM operation: RevokeBias done
Event: 2680.306 Executing VM operation: RevokeBias


Dynamic libraries:
0x00007ff734180000 - 0x00007ff7341c7000 	C:\Program Files\Java\jdk1.8.0_281\bin\java.exe
0x00007ffd3afd0000 - 0x00007ffd3b1c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd39fd0000 - 0x00007ffd3a08e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd38d00000 - 0x00007ffd38fc8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd39500000 - 0x00007ffd395ae000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd3adb0000 - 0x00007ffd3ae4e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd39d20000 - 0x00007ffd39dbc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd3a810000 - 0x00007ffd3a935000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd39e30000 - 0x00007ffd39fd0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd38fd0000 - 0x00007ffd38ff2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd39c30000 - 0x00007ffd39c5b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd38760000 - 0x00007ffd3886b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd38920000 - 0x00007ffd389bd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd38c00000 - 0x00007ffd38d00000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd29580000 - 0x00007ffd2981a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffd3a940000 - 0x00007ffd3a970000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd2b000000 - 0x00007ffd2b202000 	C:\WINDOWS\system32\tmumh\20019\AddOn\8.53.0.1128\TmUmEvt64.dll
0x00007ffd3a9f0000 - 0x00007ffd3a9f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x000000006dba0000 - 0x000000006dd10000 	C:\WINDOWS\system32\tmumh\20019\TmMon\2.8.0.1054\tmmon64.dll
0x00007ffd20690000 - 0x00007ffd206a5000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\vcruntime140.dll
0x00007ffce4dc0000 - 0x00007ffce4e5b000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\msvcp140.dll
0x0000000068830000 - 0x000000006908f000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\server\jvm.dll
0x00007ffd259e0000 - 0x00007ffd259e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd39dc0000 - 0x00007ffd39e2b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd1dbd0000 - 0x00007ffd1dbf7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd33370000 - 0x00007ffd3337a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd36600000 - 0x00007ffd36612000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd25230000 - 0x00007ffd25240000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\verify.dll
0x00007ffd10b90000 - 0x00007ffd10bbb000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\java.dll
0x00007ffd10b70000 - 0x00007ffd10b88000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\zip.dll
0x00007ffd3a0c0000 - 0x00007ffd3a804000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd36800000 - 0x00007ffd36f94000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd39720000 - 0x00007ffd39a74000 	C:\WINDOWS\System32\combase.dll
0x00007ffd38080000 - 0x00007ffd380ac000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd3ab10000 - 0x00007ffd3abbd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd39030000 - 0x00007ffd39085000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd38630000 - 0x00007ffd3864f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd014b0000 - 0x00007ffd014cc000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\net.dll
